File Name,Hash MD5,Hash SHA1,Directory,File Type,Magic Bytes
File180,6A9A905F16F64919E6892A2E8D37A5B7,FAEF2D937021C3CA367F275F0128B5EBAF50DBD8,C:\Forensics\Tools\MP1\malware_samples,EXE,4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
File180,6A9A905F16F64919E6892A2E8D37A5B7,FAEF2D937021C3CA367F275F0128B5EBAF50DBD8,E:\Users\dchoi\Documents\File,EXE,4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
File200,CB98F5F2982FEEFD5E6D9FCA98BB7E39,C5C554B41D7005DAFDBFC89C4F4B776331CABC48,C:\Forensics\Tools\MP1\malware_samples,EXE,4D 5A 00 00 00 0D 49 48 44 52 00 00 03 88 00 00...
File200,CB98F5F2982FEEFD5E6D9FCA98BB7E39,C5C554B41D7005DAFDBFC89C4F4B776331CABC48,E:\Users\dchoi\Documents\File,EXE,4D 5A 00 00 00 0D 49 48 44 52 00 00 03 88 00 00...
File201,4E9A6F255BFF5AB93B6A7A51EBF62E99,F4BAECEFF5C949C66A85EDCBF3AC40A774E3B887,C:\Forensics\Tools\MP1\malware_samples,EXE,4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
File201,4E9A6F255BFF5AB93B6A7A51EBF62E99,F4BAECEFF5C949C66A85EDCBF3AC40A774E3B887,E:\Users\dchoi\Documents\File,EXE,4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
File207,8C5C9499E5BF2515B46AD201E8340748,DF382E06B0B50420B6D63240EFE0681998FA8DFB,C:\Forensics\Tools\MP1\malware_samples,EXE,4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
File207,8C5C9499E5BF2515B46AD201E8340748,DF382E06B0B50420B6D63240EFE0681998FA8DFB,E:\Users\dchoi\Documents\File,EXE,4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
File213,2A951F81A38691F52FB9985513E46946,C79BF016E59F5A63697184E470304AF54D1689DA,C:\Forensics\Tools\MP1\malware_samples,EXE,4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
File213,2A951F81A38691F52FB9985513E46946,C79BF016E59F5A63697184E470304AF54D1689DA,E:\Users\dchoi\Documents\File,EXE,4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
File006,17BBCF874C7EF4315DC7114F020C46E6,7133FE4D816C890E44C4C78B58A6C8681AC874B0,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File006,17BBCF874C7EF4315DC7114F020C46E6,7133FE4D816C890E44C4C78B58A6C8681AC874B0,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File007,9184F89ABE4A76D7A312312396473C2C,44E9C9A846F09707C247E4D4D4A3087C8574B4F1,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 D4 A2...
File007,9184F89ABE4A76D7A312312396473C2C,44E9C9A846F09707C247E4D4D4A3087C8574B4F1,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 D4 A2...
File010,DF23A5F65A651A5368A1F4C68B4537FC,FA74B7D0E1CEC72539108A3CD9FC2BAC6A7210E3,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 3C F3...
File010,DF23A5F65A651A5368A1F4C68B4537FC,FA74B7D0E1CEC72539108A3CD9FC2BAC6A7210E3,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 3C F3...
File011,AA4FE812DC7A13E684D33BB70F3E4265,69C37B69B78A41EFD19EEA6D67B4B9B3EEA1AA38,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File011,AA4FE812DC7A13E684D33BB70F3E4265,69C37B69B78A41EFD19EEA6D67B4B9B3EEA1AA38,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File012,CD7A8A6E473CA1693AE557DA91650B8B,94158316E899691B587A346E5A5E5DF2D6FCF437,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 04 E8...
File012,CD7A8A6E473CA1693AE557DA91650B8B,94158316E899691B587A346E5A5E5DF2D6FCF437,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 04 E8...
File014,79C0374C3DC8ABFDDAC0C302D0330529,9BA252AB7303B9DBD6DF8AAB350E88DA7F43FC1D,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 E4 A7...
File014,79C0374C3DC8ABFDDAC0C302D0330529,9BA252AB7303B9DBD6DF8AAB350E88DA7F43FC1D,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 E4 A7...
File017,C374B2CAC48B3B80144865FA7F181C2E,421B51DC3FD04041D3BAC7434174E80F708B056D,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File017,C374B2CAC48B3B80144865FA7F181C2E,421B51DC3FD04041D3BAC7434174E80F708B056D,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File030,DA3FC8E4D769D1655552F9C000312C67,D4E97F94ED56361255D38A8559758E98B36324FB,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File030,DA3FC8E4D769D1655552F9C000312C67,D4E97F94ED56361255D38A8559758E98B36324FB,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File031,18AE60E913174C448C66C4BB674936E7,10D5A709306EB512560DDBE30E601A9E9008CF9E,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 98 84...
File031,18AE60E913174C448C66C4BB674936E7,10D5A709306EB512560DDBE30E601A9E9008CF9E,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 98 84...
File032,93048E6C41C1E52A2BE85096B8DF6614,5DB12A5EC83B30E7B4D690F60159AFD7E027FE04,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 E6 79...
File032,93048E6C41C1E52A2BE85096B8DF6614,5DB12A5EC83B30E7B4D690F60159AFD7E027FE04,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 E6 79...
File035,0C5393A75584590513C78674FA3F0D6F,09671885A19250F7C5512043EA3816B174E150E5,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 00 00 08 00 00 00 21 00 61 0D...
File035,0C5393A75584590513C78674FA3F0D6F,09671885A19250F7C5512043EA3816B174E150E5,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 00 00 08 00 00 00 21 00 61 0D...
File037,10C891B8EBC12CC4066AF9A675D637E0,295CBC82D0451974ED79E2F19C79BE35861D6FB0,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File037,10C891B8EBC12CC4066AF9A675D637E0,295CBC82D0451974ED79E2F19C79BE35861D6FB0,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File043,43E1B1FB5BCD16C937B0DA2C4A6E540C,661D2DDF9BD727DE31C653ABA3EDD83C19E0959A,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 02 00 08 00 4A 24 76 59 FB 70...
File043,43E1B1FB5BCD16C937B0DA2C4A6E540C,661D2DDF9BD727DE31C653ABA3EDD83C19E0959A,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 02 00 08 00 4A 24 76 59 FB 70...
File056,1C03344F83275AC70B5391DF2E8E0876,BCC8198A1D3D16525E4BF56A0D42A078A8893424,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File056,1C03344F83275AC70B5391DF2E8E0876,BCC8198A1D3D16525E4BF56A0D42A078A8893424,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File074,F9B2C6C68A3DDFC2678FCD9F0CF0464E,7178220D10182F9AB2C3EFD1054A8872E24800E9,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File074,F9B2C6C68A3DDFC2678FCD9F0CF0464E,7178220D10182F9AB2C3EFD1054A8872E24800E9,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File076,585CE4469A6ADFEBB17E5C7B1163F349,F90E097BB2880D250C2D1FE6D6D69F49A4C89ED3,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 08 08 08 00 AB 0B 76 59 00 00...
File076,585CE4469A6ADFEBB17E5C7B1163F349,F90E097BB2880D250C2D1FE6D6D69F49A4C89ED3,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 08 08 08 00 AB 0B 76 59 00 00...
File085,5A237806A6AFEC0A40FB433530387001,3163223D1FC12C29AD6A01051F00054C5995F8C4,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 B5 CF...
File085,5A237806A6AFEC0A40FB433530387001,3163223D1FC12C29AD6A01051F00054C5995F8C4,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 B5 CF...
File087,B4EA3FA8C44C0E05E86E4B0D8859CF0F,AD9ADA5E4004B1892FF0800575FFB3BA1CA2AF0E,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 8F BF...
File087,B4EA3FA8C44C0E05E86E4B0D8859CF0F,AD9ADA5E4004B1892FF0800575FFB3BA1CA2AF0E,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 8F BF...
File093,8A0B5139A1E35F636B28893CB6436FB9,2CC913D580F766965D2A1C95CC60303F84F5DECE,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 9D 7C...
File093,8A0B5139A1E35F636B28893CB6436FB9,2CC913D580F766965D2A1C95CC60303F84F5DECE,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 9D 7C...
File094,D46229B61AC5FA694F1E5547D7CF424E,6E3978345A445E7E659069466F1707E46F8C15B7,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 81 71...
File094,D46229B61AC5FA694F1E5547D7CF424E,6E3978345A445E7E659069466F1707E46F8C15B7,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 81 71...
File096,6B8F2E87DFDDEC9238FB7252E63AD558,F426E87D01F2D3D46E2217E053FFAF2B8F518511,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 D5 71...
File096,6B8F2E87DFDDEC9238FB7252E63AD558,F426E87D01F2D3D46E2217E053FFAF2B8F518511,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 D5 71...
File100,95B6F67C991027DE4266A1E0E7E8D527,9BE1F1347B642ED0BECDC2FEA3E4F272860A91D5,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 1E 27...
File100,95B6F67C991027DE4266A1E0E7E8D527,9BE1F1347B642ED0BECDC2FEA3E4F272860A91D5,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 1E 27...
File104,315C12E381824FA8187634F37E4D12DA,CEB6330FA3B9C7221D97447FFF5201796EEDC3D0,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 2B 54...
File104,315C12E381824FA8187634F37E4D12DA,CEB6330FA3B9C7221D97447FFF5201796EEDC3D0,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 2B 54...
File111,BBFD94F750618D4EB4FC8C3D6A9FF11D,D21850FB8F7FF21A8D48AAA9BB928043416924EB,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 45 8C...
File111,BBFD94F750618D4EB4FC8C3D6A9FF11D,D21850FB8F7FF21A8D48AAA9BB928043416924EB,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 45 8C...
File116,B153DC51097EAF6BC297727B41D16FA9,73C3036755DE9C36BD22F36F0238D56DFD094240,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 74 76...
File116,B153DC51097EAF6BC297727B41D16FA9,73C3036755DE9C36BD22F36F0238D56DFD094240,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 74 76...
File117,0D7783AA3A521E6D64AA1A829C5EA90A,6A6A963EA8245D4034C2EBCC01E98E1C6FEB3440,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 9C BD...
File117,0D7783AA3A521E6D64AA1A829C5EA90A,6A6A963EA8245D4034C2EBCC01E98E1C6FEB3440,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 9C BD...
File121,78DB5FB8D3B5F11D349384C5C808D94C,65B6579A5C5DBE6D42F49031BB4C416A0D36F254,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 9F 04...
File121,78DB5FB8D3B5F11D349384C5C808D94C,65B6579A5C5DBE6D42F49031BB4C416A0D36F254,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 9F 04...
File122,423E0563FE719395891FA51A000A41AD,83E586E9A4CCD04F8C77CF11BCA3D1339E891340,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 08 08 08 00 48 A5 75 59 00 00...
File122,423E0563FE719395891FA51A000A41AD,83E586E9A4CCD04F8C77CF11BCA3D1339E891340,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 08 08 08 00 48 A5 75 59 00 00...
File130,1E40FE728F54AB560BE84048B37E2136,5BE30928B8AF0B3E684761D3E192BC7D52692A0E,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 3D 57...
File130,1E40FE728F54AB560BE84048B37E2136,5BE30928B8AF0B3E684761D3E192BC7D52692A0E,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 3D 57...
File131,EC026D8ED4A1AEAECA8EEB4E7BD17715,25D67D32197D0C32DAB7C19404D7D33EB6C3E89B,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 A6 74...
File131,EC026D8ED4A1AEAECA8EEB4E7BD17715,25D67D32197D0C32DAB7C19404D7D33EB6C3E89B,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 A6 74...
File134,D6EADEC77EA7A7436FB9E5F39BDC9B36,711FDD86B47733FFDEEEC89F21A52C540EE7C23A,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 3D 57...
File134,D6EADEC77EA7A7436FB9E5F39BDC9B36,711FDD86B47733FFDEEEC89F21A52C540EE7C23A,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 3D 57...
File142,ECF92B48EAA6FF7D658170AA49A6E660,AB486D834224D33B59515B7D1C738911B949C126,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 0A 00 00 00 08 00 00 00 21 00 03 E4...
File142,ECF92B48EAA6FF7D658170AA49A6E660,AB486D834224D33B59515B7D1C738911B949C126,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 0A 00 00 00 08 00 00 00 21 00 03 E4...
File144,D19B96636F75B86F0F2740E6434E7B6F,E601679953B0423457F636ADB46FD7B3192CF6E1,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File144,D19B96636F75B86F0F2740E6434E7B6F,E601679953B0423457F636ADB46FD7B3192CF6E1,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File145,D688F330A67743DA9EDF360BD87A4757,50314186F6005A2F6383FBFB9F112588096A9323,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 FF BF...
File145,D688F330A67743DA9EDF360BD87A4757,50314186F6005A2F6383FBFB9F112588096A9323,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 FF BF...
File149,0A35B9503060597BB052F21B4B4290D6,98629156401FA0E895AED31C838FD1519D2674EC,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 08 08 08 00 CE 13 76 59 00 00...
File149,0A35B9503060597BB052F21B4B4290D6,98629156401FA0E895AED31C838FD1519D2674EC,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 08 08 08 00 CE 13 76 59 00 00...
File150,4CC3CEE04F7E695A8DE8591E15F19FC1,06B1FFB9DB80CDCE1E1623453882ED96B9602335,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File150,4CC3CEE04F7E695A8DE8591E15F19FC1,06B1FFB9DB80CDCE1E1623453882ED96B9602335,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File151,C0E566EC23E885DDEB11E5A4070FB841,4247D02A033CB899485941A63F2F36E76C76C65F,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 B7 BB...
File151,C0E566EC23E885DDEB11E5A4070FB841,4247D02A033CB899485941A63F2F36E76C76C65F,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 B7 BB...
File153,07B039A576B247F2719D7C1372E7D1C7,8ADE27F7DCC94CC0537BFA99754DAAF97B8ADBFF,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 08 08 08 00 BA BB 75 55 00 00...
File153,07B039A576B247F2719D7C1372E7D1C7,8ADE27F7DCC94CC0537BFA99754DAAF97B8ADBFF,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 08 08 08 00 BA BB 75 55 00 00...
File161,C875C6CC8E2086011748FD6F9DE83FF9,B75A7CA6961FFDCAFD25F6B3B5A523A71B0FEFC1,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 B5 CF...
File161,C875C6CC8E2086011748FD6F9DE83FF9,B75A7CA6961FFDCAFD25F6B3B5A523A71B0FEFC1,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 B5 CF...
File162,174C53B13BB9DDBDB1984108CF13E210,7BE93D31BBB834FD3E1A0733D8D507EE168852A3,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 A4 04...
File162,174C53B13BB9DDBDB1984108CF13E210,7BE93D31BBB834FD3E1A0733D8D507EE168852A3,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 A4 04...
File170,FB9DE5EC633240495F1EE57735839420,18771E2A544FDAFFB6403AEDF84B539F9D1FDB22,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 C3 AA...
File170,FB9DE5EC633240495F1EE57735839420,18771E2A544FDAFFB6403AEDF84B539F9D1FDB22,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 C3 AA...
File171,19AF6DC29171E27844E34C3C807231D9,976A891EB695B834305D28D287311793CF803222,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 33 A5...
