File Name,Hash MD5,Hash SHA1,Directory,File Type,Magic Bytes
File171,19AF6DC29171E27844E34C3C807231D9,976A891EB695B834305D28D287311793CF803222,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 33 A5...
File181,CDC2E1B7B617DE1DB19B5820FC9380A0,C19D042042CFE77F58CE28D55ECA3F9741BA942C,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 00 08 08 00 42 3D 3C 5A 47 92...
File181,CDC2E1B7B617DE1DB19B5820FC9380A0,C19D042042CFE77F58CE28D55ECA3F9741BA942C,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 00 08 08 00 42 3D 3C 5A 47 92...
File183,5C4C9C4F71B373D50967FEA0D9293B80,ED4AC6CF06A6828888F24B58416542DACF6E9960,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 1C AD...
File183,5C4C9C4F71B373D50967FEA0D9293B80,ED4AC6CF06A6828888F24B58416542DACF6E9960,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 1C AD...
File185,5B1392A9F190A431AC6BAC3B2F5BE47C,B8FC3A4D1BB60155967DBF863B71DDD42148B1E0,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 96 34...
File185,5B1392A9F190A431AC6BAC3B2F5BE47C,B8FC3A4D1BB60155967DBF863B71DDD42148B1E0,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 96 34...
File187,77D26A68E9264E9FACAC4242DE2E740F,028EEE19AFCE5D914BAEC769287298CB9A3F8B8E,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 B5 F6...
File187,77D26A68E9264E9FACAC4242DE2E740F,028EEE19AFCE5D914BAEC769287298CB9A3F8B8E,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 B5 F6...
File189,38C425BFF814BE81CACD15D2B4BCFEAE,431F43D1284050F1A979A7260E72910213395704,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 88 5E...
File189,38C425BFF814BE81CACD15D2B4BCFEAE,431F43D1284050F1A979A7260E72910213395704,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 88 5E...
File191,7C3C2BE5D0F5BD562546CC8D03829AA4,AE984A2EEBFAD940599F7BC75BD60838D6D4EB2D,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 58 79...
File191,7C3C2BE5D0F5BD562546CC8D03829AA4,AE984A2EEBFAD940599F7BC75BD60838D6D4EB2D,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 58 79...
File193,A7F70B3EC9911480BE7DACBD1E37820D,420CC47965DE6C73FE3065931D8D6FEF01792EA2,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File193,A7F70B3EC9911480BE7DACBD1E37820D,420CC47965DE6C73FE3065931D8D6FEF01792EA2,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 0A 00 00 00 00 00 00 00 21 00 FF FF...
File194,44661E9D8E0B19CC4CDC71C58DAC4595,355ED21D8DA04A0EA27205B807979240FBEFB356,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 3E 11...
File194,44661E9D8E0B19CC4CDC71C58DAC4595,355ED21D8DA04A0EA27205B807979240FBEFB356,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 3E 11...
File196,3ACB832C0B5BCD7DF8CC140A771C612E,8E63F741347A04D664A023C6EC09C6C8AC99D327,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 62 EE...
File196,3ACB832C0B5BCD7DF8CC140A771C612E,8E63F741347A04D664A023C6EC09C6C8AC99D327,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 62 EE...
File197,ABFDCE4332A47D0056F54ECD5FF64E41,8FF3D262E9C83355E5C7CA3255C0688B53C6C983,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 08 08 08 00 D2 41 75 59 00 00...
File197,ABFDCE4332A47D0056F54ECD5FF64E41,8FF3D262E9C83355E5C7CA3255C0688B53C6C983,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 08 08 08 00 D2 41 75 59 00 00...
File198,DD461E6BC31F224519587DFFD93048F8,93C63EB338CDDB1CF2E23374E2BDEBDF79302F4C,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 99 55...
File198,DD461E6BC31F224519587DFFD93048F8,93C63EB338CDDB1CF2E23374E2BDEBDF79302F4C,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 99 55...
File206,16AA2764840EE306B4D60ED118ED642B,3B02A535FA7A2CCBE80D975F2B468DE92DD3B8D5,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 24 EC...
File206,16AA2764840EE306B4D60ED118ED642B,3B02A535FA7A2CCBE80D975F2B468DE92DD3B8D5,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 24 EC...
File208,CB5E8DB8123B89323A4822992B5DDD34,B7D12CA8A56E690C38B3D2C82A3B52E138176B4F,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 E4 A7...
File208,CB5E8DB8123B89323A4822992B5DDD34,B7D12CA8A56E690C38B3D2C82A3B52E138176B4F,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 E4 A7...
File210,D23DDB02ACD5A876E306962BD71F1631,43DB097D4DF5012DE9903C2DE395A68147071827,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 0A 00 00 00 08 00 00 00 21 00 FC 1F...
File210,D23DDB02ACD5A876E306962BD71F1631,43DB097D4DF5012DE9903C2DE395A68147071827,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 0A 00 00 00 08 00 00 00 21 00 FC 1F...
File211,C70EC8C66F59ECD212B7D08A4357B5D5,50B27CDF5AB5E9B9CC52A102FAFAE2C112403A1E,C:\Forensics\Tools\MP1\malware_samples,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 3B F4...
File211,C70EC8C66F59ECD212B7D08A4357B5D5,50B27CDF5AB5E9B9CC52A102FAFAE2C112403A1E,E:\Users\dchoi\Documents\File,ZIP,50 4B 03 04 14 00 06 00 08 00 00 00 21 00 3B F4...
File002,E2142A946ECA0AC74DD03FA1D9C67BD2,199A95428A251A9FFDDFA209706016766B48087B,C:\Forensics\Tools\MP1\malware_samples,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File002,E2142A946ECA0AC74DD03FA1D9C67BD2,199A95428A251A9FFDDFA209706016766B48087B,E:\Users\dchoi\Documents\File,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File013,2D9A7072177DD37A9FBACBDAF12B8B35,53B44947BEAECE17DC8D6C48AD2C8E5799A5ECB7,C:\Forensics\Tools\MP1\malware_samples,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File013,2D9A7072177DD37A9FBACBDAF12B8B35,53B44947BEAECE17DC8D6C48AD2C8E5799A5ECB7,E:\Users\dchoi\Documents\File,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File039,8F179F9B48D6C13FA96E801C31C5120B,97A36BDA7A3707C371A61CA1BE5BABD819F22DFC,C:\Forensics\Tools\MP1\malware_samples,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File039,8F179F9B48D6C13FA96E801C31C5120B,97A36BDA7A3707C371A61CA1BE5BABD819F22DFC,E:\Users\dchoi\Documents\File,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File048,E117CF3498FA380B6C06DE68232EE65A,F6745CEE730E1665DB5932E0AB51D53A885A5EA8,C:\Forensics\Tools\MP1\malware_samples,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File048,E117CF3498FA380B6C06DE68232EE65A,F6745CEE730E1665DB5932E0AB51D53A885A5EA8,E:\Users\dchoi\Documents\File,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File049,428232826229B4484BD2A9DE0091B60E,1819BA9F99F764843716E04ED1D150FBE9EFA16D,C:\Forensics\Tools\MP1\malware_samples,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File049,428232826229B4484BD2A9DE0091B60E,1819BA9F99F764843716E04ED1D150FBE9EFA16D,E:\Users\dchoi\Documents\File,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File054,2C6444207E051DBB8F9F8CEB8F05BD06,7DF60F39ECE494A400B4AFB33484D4652CD16003,C:\Forensics\Tools\MP1\malware_samples,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File054,2C6444207E051DBB8F9F8CEB8F05BD06,7DF60F39ECE494A400B4AFB33484D4652CD16003,E:\Users\dchoi\Documents\File,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File057,7E40596C2D0399B64CC871FF4158AE57,F440D75B7B3C54939699EDB42C48FED43ED131B1,C:\Forensics\Tools\MP1\malware_samples,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File057,7E40596C2D0399B64CC871FF4158AE57,F440D75B7B3C54939699EDB42C48FED43ED131B1,E:\Users\dchoi\Documents\File,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File077,F5FA09DACE753BEBBA5B6075F127DC26,6B628DFE25ADC892B188FBF79DD627B55F0474CD,C:\Forensics\Tools\MP1\malware_samples,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File077,F5FA09DACE753BEBBA5B6075F127DC26,6B628DFE25ADC892B188FBF79DD627B55F0474CD,E:\Users\dchoi\Documents\File,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File119,FDEA5AE8A8EDE952BC58BDB26B47D57A,8960EF02E567DF940EBD6BD1F46C06A3565FBCF9,C:\Forensics\Tools\MP1\malware_samples,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File119,FDEA5AE8A8EDE952BC58BDB26B47D57A,8960EF02E567DF940EBD6BD1F46C06A3565FBCF9,E:\Users\dchoi\Documents\File,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File120,0F3EE7C9EB9340AE44A93BFCD27523BA,6D9E489B5B0F096484935299DB389AA2FC42332C,C:\Forensics\Tools\MP1\malware_samples,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File120,0F3EE7C9EB9340AE44A93BFCD27523BA,6D9E489B5B0F096484935299DB389AA2FC42332C,E:\Users\dchoi\Documents\File,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File158,5EBA08D45ABBD9FDBF82CC748A2B9774,1E768D7F6C7229C0DB5E17F636F203EE2E084F72,C:\Forensics\Tools\MP1\malware_samples,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File158,5EBA08D45ABBD9FDBF82CC748A2B9774,1E768D7F6C7229C0DB5E17F636F203EE2E084F72,E:\Users\dchoi\Documents\File,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File165,1D786070021811CE3D962A420D868155,6E09B863E9D2F5D7BDFF1E2B2BD4E4AFEF7876DC,C:\Forensics\Tools\MP1\malware_samples,UTF8-TEXT,EF BB BF 3C 23 0D 0A 2E 53 59 4E 4F 50 53 49 53...
File165,1D786070021811CE3D962A420D868155,6E09B863E9D2F5D7BDFF1E2B2BD4E4AFEF7876DC,E:\Users\dchoi\Documents\File,UTF8-TEXT,EF BB BF 3C 23 0D 0A 2E 53 59 4E 4F 50 53 49 53...
File169,D44A541590B9D5973136D0E595DA9AE2,35C5BF4C4B20FF967DC35D6DD1ED79037F3189B8,C:\Forensics\Tools\MP1\malware_samples,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File169,D44A541590B9D5973136D0E595DA9AE2,35C5BF4C4B20FF967DC35D6DD1ED79037F3189B8,E:\Users\dchoi\Documents\File,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File175,EC7522BC9873D8FB52D2DBA4F19161EA,989AE95E6645C4F35A6326C1E69973954B2D75C8,C:\Forensics\Tools\MP1\malware_samples,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File175,EC7522BC9873D8FB52D2DBA4F19161EA,989AE95E6645C4F35A6326C1E69973954B2D75C8,E:\Users\dchoi\Documents\File,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File178,955DDEFC4F016045FB167016E499DD15,ECF760F19D07C912466DB0F04B5BEBB91CB07A22,C:\Forensics\Tools\MP1\malware_samples,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File178,955DDEFC4F016045FB167016E499DD15,ECF760F19D07C912466DB0F04B5BEBB91CB07A22,E:\Users\dchoi\Documents\File,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File203,80D158A5FCE462FB2D54C71ADC8E0DA6,F0957D0EC699D079D4AD5ADC73525925CE7FF829,C:\Forensics\Tools\MP1\malware_samples,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File203,80D158A5FCE462FB2D54C71ADC8E0DA6,F0957D0EC699D079D4AD5ADC73525925CE7FF829,E:\Users\dchoi\Documents\File,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File204,D601A536054ABE2A84612A08B5B749F5,902F98265EB67FCD8D7DA5EB0B8198071D887C85,C:\Forensics\Tools\MP1\malware_samples,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File204,D601A536054ABE2A84612A08B5B749F5,902F98265EB67FCD8D7DA5EB0B8198071D887C85,E:\Users\dchoi\Documents\File,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File215,EBC84C0BAE4A06D2DB24C264D52DBB1F,D9C43A3C4DF555360BF5E0EACE9D2C04A5DF74FD,C:\Forensics\Tools\MP1\malware_samples,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File215,EBC84C0BAE4A06D2DB24C264D52DBB1F,D9C43A3C4DF555360BF5E0EACE9D2C04A5DF74FD,E:\Users\dchoi\Documents\File,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File216,825341F997632FF776E477883FE6493C,E9BFE5EA0889AF5ED63D66A63B7B5B0861212EBB,C:\Forensics\Tools\MP1\malware_samples,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File216,825341F997632FF776E477883FE6493C,E9BFE5EA0889AF5ED63D66A63B7B5B0861212EBB,E:\Users\dchoi\Documents\File,UTF8-TEXT,EF BB BF 3C 23 0A 2E 53 59 4E 4F 50 53 49 53 0A...
File004,6D30132C09D8E7FEB13CD0FC951B8C67,A2E190B5A8609EB9F75095806F73D00ADD3E20E7,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
File004,6D30132C09D8E7FEB13CD0FC951B8C67,A2E190B5A8609EB9F75095806F73D00ADD3E20E7,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
File015,E4507F2EC05EB69D935540E5B4D7EC5E,6079A4FC71DF42383ADA4142DFFD97BE27C483EA,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
File015,E4507F2EC05EB69D935540E5B4D7EC5E,6079A4FC71DF42383ADA4142DFFD97BE27C483EA,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
File016,E71BB959C29C164E77AE88BCA85852D2,F29968C8621EC698F98F555172A0B0A2FADBCB53,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
File016,E71BB959C29C164E77AE88BCA85852D2,F29968C8621EC698F98F555172A0B0A2FADBCB53,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
File028,3D809CDA8A3B43C52A692D24E21AF70B,0B4C9A6830F3D0B511FBB5AF8CC492BDE2715F4D,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
File028,3D809CDA8A3B43C52A692D24E21AF70B,0B4C9A6830F3D0B511FBB5AF8CC492BDE2715F4D,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
File029,67571555F67B3A0B1CFB5B7EFB8FA446,62C8A155D9A89B9442A85588BAC0138B226500F2,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 66 6F 72 20 2F...
File029,67571555F67B3A0B1CFB5B7EFB8FA446,62C8A155D9A89B9442A85588BAC0138B226500F2,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 66 6F 72 20 2F...
File034,98C35C46893F75F22975E6C1AB6131E0,F255DAC4E27BB6793A05F093452B3C411A076F07,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
File034,98C35C46893F75F22975E6C1AB6131E0,F255DAC4E27BB6793A05F093452B3C411A076F07,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
File040,9ED8F42CCBA544D90543E5F82E255FAC,B8C466614BB3EC0E42D6C56C601DDA2B44FC7107,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 69...
File040,9ED8F42CCBA544D90543E5F82E255FAC,B8C466614BB3EC0E42D6C56C601DDA2B44FC7107,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 69...
File044,58E6CF4D000A0330E09C022CF94F9BE7,8318FD3C54C48DB49737ABADAB240AFB2C7FA7E3,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 6C 6F...
File044,58E6CF4D000A0330E09C022CF94F9BE7,8318FD3C54C48DB49737ABADAB240AFB2C7FA7E3,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 6C 6F...
File050,C9EE034BBC5F70CC0246BDE27C1BE76F,600CC227EE8D10820ED06A214B58EA151C213371,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
File050,C9EE034BBC5F70CC0246BDE27C1BE76F,600CC227EE8D10820ED06A214B58EA151C213371,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
File061,0A9BBAA0E74A6E389C73C1A18D9897AC,C4B960D9A12C103DCF41B68EEDC34C1FB59E1C37,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
File061,0A9BBAA0E74A6E389C73C1A18D9897AC,C4B960D9A12C103DCF41B68EEDC34C1FB59E1C37,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
File082,559DD7A83D0D7688E334978E75D45BEB,9FA22C8CB4EE7C89F6787DC7C131758BF524E13F,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 70...
File082,559DD7A83D0D7688E334978E75D45BEB,9FA22C8CB4EE7C89F6787DC7C131758BF524E13F,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 70...
File083,D324FF068AD2EE0CE710CFE951697116,5355854158F0F85378E0E61A6176F12E805AF563,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
