File Name,Hash MD5,Hash SHA1,Directory,File Type,Magic Bytes
File083,D324FF068AD2EE0CE710CFE951697116,5355854158F0F85378E0E61A6176F12E805AF563,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
File088,822123F73BA273C1A622F5D5CF32633B,3E089D46050C8B97E53A7892FF27FCE5577062E9,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 66 6F 72 20 2F...
File088,822123F73BA273C1A622F5D5CF32633B,3E089D46050C8B97E53A7892FF27FCE5577062E9,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 66 6F 72 20 2F...
File112,C75DBB43150FD2CE4732C77EF9997DEF,82C0591EF8737C0E3A74A0B98E4BA4F9996F1189,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 65 63 68 6F 20...
File112,C75DBB43150FD2CE4732C77EF9997DEF,82C0591EF8737C0E3A74A0B98E4BA4F9996F1189,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 65 63 68 6F 20...
File128,C79E9121E51D9373A410B53AE8A3D964,52BF71C606AB98D918CDA1FAE17ECBDAF58FE34D,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
File128,C79E9121E51D9373A410B53AE8A3D964,52BF71C606AB98D918CDA1FAE17ECBDAF58FE34D,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
File139,0618EC59C2401E95BC66F5F48BB46BDC,DE10D7B09C2B49AE3B8BEDA9EE949F1CF084A519,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 73...
File139,0618EC59C2401E95BC66F5F48BB46BDC,DE10D7B09C2B49AE3B8BEDA9EE949F1CF084A519,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 73...
File147,A4DA80722C9B88F6FD9261637AF70098,15D07A19E6CDFECA5BEC0472779A3A4258E759E2,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 6D...
File147,A4DA80722C9B88F6FD9261637AF70098,15D07A19E6CDFECA5BEC0472779A3A4258E759E2,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 6D...
File174,A8DFC4D3598873FF3FD86E28BE66108F,474981497504AC58781039C01B9D3B32B18ED191,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
File174,A8DFC4D3598873FF3FD86E28BE66108F,474981497504AC58781039C01B9D3B32B18ED191,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 2F...
File212,4A08C4BD4D73B050F07C51D9D7192E57,DF37AE666A00D846792533782A95B28B66D1320A,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 61...
File212,4A08C4BD4D73B050F07C51D9D7192E57,DF37AE666A00D846792533782A95B28B66D1320A,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 61...
File220,DB631805541E0958FD9E6E3616A42C98,28B9D9F7B21CA28BF2B7E01F1DA1F5A2080FE674,C:\Forensics\Tools\MP1\malware_samples,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 77...
File220,DB631805541E0958FD9E6E3616A42C98,28B9D9F7B21CA28BF2B7E01F1DA1F5A2080FE674,E:\Users\dchoi\Documents\File,BATCH,40 65 63 68 6F 20 6F 66 66 0D 0A 73 65 74 20 77...
File023,9C301375EFA5C4613B55B7AE9178D837,3C43B63251ACB488C47854A2752328525FCB7259,C:\Forensics\Tools\MP1\malware_samples,ID3,49 44 33 00 01 01 00 00 00 08 00 10 00 FF FF 08...
File023,9C301375EFA5C4613B55B7AE9178D837,3C43B63251ACB488C47854A2752328525FCB7259,E:\Users\dchoi\Documents\File,ID3,49 44 33 00 01 01 00 00 00 08 00 10 00 FF FF 08...
File063,2B2CF30E60C4C5C6A7BFAF7F05F559B3,82CF0D9D4F3EA20C6E2F8F55C883865D5F77B5AE,C:\Forensics\Tools\MP1\malware_samples,ID3,49 44 33 31 2E 34 0D 25 80 84 88 8C 90 94 98 9C...
File063,2B2CF30E60C4C5C6A7BFAF7F05F559B3,82CF0D9D4F3EA20C6E2F8F55C883865D5F77B5AE,E:\Users\dchoi\Documents\File,ID3,49 44 33 31 2E 34 0D 25 80 84 88 8C 90 94 98 9C...
File102,63ACFBBA8E6E6DFBA235018DEAAD7AB6,6BB6CC99155A64D8A0210FFEB2D455C4F67B32FA,C:\Forensics\Tools\MP1\malware_samples,RIFF,52 49 46 46 57 41 56 45 2D 31 2E 36 0D 25 E2 E3...
File102,63ACFBBA8E6E6DFBA235018DEAAD7AB6,6BB6CC99155A64D8A0210FFEB2D455C4F67B32FA,E:\Users\dchoi\Documents\File,RIFF,52 49 46 46 57 41 56 45 2D 31 2E 36 0D 25 E2 E3...
File109,A8DB5B9FF83EBE7E87A3971576158977,3ECE35DF69D47B45CF2F3D6CF825DEF15AF9F531,C:\Forensics\Tools\MP1\malware_samples,RIFF,52 49 46 46 57 41 56 45 2D 31 2E 33 0A 25 E2 E3...
File109,A8DB5B9FF83EBE7E87A3971576158977,3ECE35DF69D47B45CF2F3D6CF825DEF15AF9F531,E:\Users\dchoi\Documents\File,RIFF,52 49 46 46 57 41 56 45 2D 31 2E 33 0A 25 E2 E3...
File079,B6167A060CE70BCC90DE22E27A3FBB07,875417A1F75BD6B215B49DF4AC0DAF19697F412A,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-NULLPAD,FF FB 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
File079,B6167A060CE70BCC90DE22E27A3FBB07,875417A1F75BD6B215B49DF4AC0DAF19697F412A,E:\Users\dchoi\Documents\File,CUSTOM-NULLPAD,FF FB 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
File148,EF063D467563865AA7A97B4DAE9924CE,C87AF5EEE0CFAF88C5176D1BA7591BEE24A32673,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-NULLPAD,FF FB 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
File148,EF063D467563865AA7A97B4DAE9924CE,C87AF5EEE0CFAF88C5176D1BA7591BEE24A32673,E:\Users\dchoi\Documents\File,CUSTOM-NULLPAD,FF FB 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
File192,EB0293AA9D3CD061798D7FE931DC5FA6,78642C9626AC9CA7E1812F397923B81A0ADFABF2,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-NULLPAD,90 00 03 00 00 00 04 00 00 00 FF FF 00 00 B8 00...
File192,EB0293AA9D3CD061798D7FE931DC5FA6,78642C9626AC9CA7E1812F397923B81A0ADFABF2,E:\Users\dchoi\Documents\File,CUSTOM-NULLPAD,90 00 03 00 00 00 04 00 00 00 FF FF 00 00 B8 00...
File003,821094B7F221D9B915BBC55BC9530A1C,2368CDB34D96A5C5C38884ED8D125CA9832107FD,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-ASCIIDOM,43 6F 70 79 72 69 67 68 74 20 28 63 29 20 5B 79...
File003,821094B7F221D9B915BBC55BC9530A1C,2368CDB34D96A5C5C38884ED8D125CA9832107FD,E:\Users\dchoi\Documents\File,CUSTOM-ASCIIDOM,43 6F 70 79 72 69 67 68 74 20 28 63 29 20 5B 79...
File021,81936E46314E4A094681AA5A17EB0ED8,231B5648B1BC13C805553B5D644650F9D17422BD,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-ASCIIDOM,20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20...
File021,81936E46314E4A094681AA5A17EB0ED8,231B5648B1BC13C805553B5D644650F9D17422BD,E:\Users\dchoi\Documents\File,CUSTOM-ASCIIDOM,20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20...
File026,4E5EC44FE5564450F9C1061AD18AEB38,DC447A64136642636D7AA32E50C76E2465801C5F,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-ASCIIDOM,20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20...
File026,4E5EC44FE5564450F9C1061AD18AEB38,DC447A64136642636D7AA32E50C76E2465801C5F,E:\Users\dchoi\Documents\File,CUSTOM-ASCIIDOM,20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20...
File064,CA807E6CE43369833704D96678D19667,F53F88263EB2968F54C43BF34A4905D1C30EE469,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-ASCIIDOM,5B 4C 6F 63 61 6C 69 7A 65 64 46 69 6C 65 4E 61...
File064,CA807E6CE43369833704D96678D19667,F53F88263EB2968F54C43BF34A4905D1C30EE469,E:\Users\dchoi\Documents\File,CUSTOM-ASCIIDOM,5B 4C 6F 63 61 6C 69 7A 65 64 46 69 6C 65 4E 61...
File086,6130CC3A7797BD20785DB9A1E38246BC,C60B117808FC4E70DA2FBC77F3A66DA0FF9D655C,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-ASCIIDOM,42 53 44 20 5A 65 72 6F 20 43 6C 61 75 73 65 20...
File086,6130CC3A7797BD20785DB9A1E38246BC,C60B117808FC4E70DA2FBC77F3A66DA0FF9D655C,E:\Users\dchoi\Documents\File,CUSTOM-ASCIIDOM,42 53 44 20 5A 65 72 6F 20 43 6C 61 75 73 65 20...
File091,00CF085BFE51C5DE71FF776AC8257E34,5B487A6CD44E96DB251408822B2F08C833F77152,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-ASCIIDOM,20 20 20 20 20 20 20 20 20 20 20 20 44 4F 20 57...
File091,00CF085BFE51C5DE71FF776AC8257E34,5B487A6CD44E96DB251408822B2F08C833F77152,E:\Users\dchoi\Documents\File,CUSTOM-ASCIIDOM,20 20 20 20 20 20 20 20 20 20 20 20 44 4F 20 57...
File099,492B46063A1FA97A738DA1A411AAD4D1,A85E740B01159F63BF255C5FEAA89EEB7A917766,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-ASCIIDOM,0A 22 31 2E 20 49 6E 73 74 61 6C 6C 20 61 6E 64...
File099,492B46063A1FA97A738DA1A411AAD4D1,A85E740B01159F63BF255C5FEAA89EEB7A917766,E:\Users\dchoi\Documents\File,CUSTOM-ASCIIDOM,0A 22 31 2E 20 49 6E 73 74 61 6C 6C 20 61 6E 64...
File110,8B17D3C1A890583D649554E66DF1C9E6,8E542857954AFC39520828BCDD48BF58CD3F08EB,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-ASCIIDOM,4D 69 63 72 6F 73 6F 66 74 20 50 75 62 6C 69 63...
File110,8B17D3C1A890583D649554E66DF1C9E6,8E542857954AFC39520828BCDD48BF58CD3F08EB,E:\Users\dchoi\Documents\File,CUSTOM-ASCIIDOM,4D 69 63 72 6F 73 6F 66 74 20 50 75 62 6C 69 63...
File137,81543B22C36F10D20AC9712F8D80EF8D,892B34F7865D90A6F949F50D95E49625A10BC7F0,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-ASCIIDOM,42 6F 6F 73 74 20 53 6F 66 74 77 61 72 65 20 4C...
File137,81543B22C36F10D20AC9712F8D80EF8D,892B34F7865D90A6F949F50D95E49625A10BC7F0,E:\Users\dchoi\Documents\File,CUSTOM-ASCIIDOM,42 6F 6F 73 74 20 53 6F 66 74 77 61 72 65 20 4C...
File157,362889C21E1A9F7404C13205EA1B9FDE,5C86FC5E9473205EBA78AD2F46718D01C588B502,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-ASCIIDOM,41 63 61 64 65 6D 69 63 20 46 72 65 65 20 4C 69...
File157,362889C21E1A9F7404C13205EA1B9FDE,5C86FC5E9473205EBA78AD2F46718D01C588B502,E:\Users\dchoi\Documents\File,CUSTOM-ASCIIDOM,41 63 61 64 65 6D 69 63 20 46 72 65 65 20 4C 69...
File167,DFB1B490080D1AAE0067E35550910C4D,D88C7C5224C1139118602158AD1D0217210780B0,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-ASCIIDOM,54 68 69 73 20 69 73 20 66 72 65 65 20 61 6E 64...
File167,DFB1B490080D1AAE0067E35550910C4D,D88C7C5224C1139118602158AD1D0217210780B0,E:\Users\dchoi\Documents\File,CUSTOM-ASCIIDOM,54 68 69 73 20 69 73 20 66 72 65 65 20 61 6E 64...
File168,CC46E3E9EF97CBDC56318EE7FF23D73E,288F748F941F87169209EB1A058034C9A83E9B48,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-ASCIIDOM,20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20...
File168,CC46E3E9EF97CBDC56318EE7FF23D73E,288F748F941F87169209EB1A058034C9A83E9B48,E:\Users\dchoi\Documents\File,CUSTOM-ASCIIDOM,20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20...
File172,E322949AF834AF9A143A29625E33A4E4,018BAEBF31F8635703AA99D8E66EE097760A46F8,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-ASCIIDOM,4D 6F 7A 69 6C 6C 61 20 50 75 62 6C 69 63 20 4C...
File172,E322949AF834AF9A143A29625E33A4E4,018BAEBF31F8635703AA99D8E66EE097760A46F8,E:\Users\dchoi\Documents\File,CUSTOM-ASCIIDOM,4D 6F 7A 69 6C 6C 61 20 50 75 62 6C 69 63 20 4C...
File188,CE1742175FF199F4D207AC4EDC013419,C7324E8CCA9B6AC3A39E2BAAA564D52E13966A9F,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-ASCIIDOM,4F 70 65 6E 20 53 6F 66 74 77 61 72 65 20 4C 69...
File188,CE1742175FF199F4D207AC4EDC013419,C7324E8CCA9B6AC3A39E2BAAA564D52E13966A9F,E:\Users\dchoi\Documents\File,CUSTOM-ASCIIDOM,4F 70 65 6E 20 53 6F 66 74 77 61 72 65 20 4C 69...
File217,F1E7F2EC19D0FD37D892E992A71FCBD6,5AA2BDA8638878126E463B0F935A50D693BDBCEE,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-ASCIIDOM,20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20...
File217,F1E7F2EC19D0FD37D892E992A71FCBD6,5AA2BDA8638878126E463B0F935A50D693BDBCEE,E:\Users\dchoi\Documents\File,CUSTOM-ASCIIDOM,20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20...
File020,2452330B9F8F2C566F6B7C54D53C711A,2FB25F4805F11D6F21F0D0B06F247EBAB6799D59,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-UNKNOWN-BIN,41 00 74 00 74 00 72 00 69 00 62 00 75 00 74 00...
File020,2452330B9F8F2C566F6B7C54D53C711A,2FB25F4805F11D6F21F0D0B06F247EBAB6799D59,E:\Users\dchoi\Documents\File,CUSTOM-UNKNOWN-BIN,41 00 74 00 74 00 72 00 69 00 62 00 75 00 74 00...
File033,8F037AF809F60B33D6325BE04E7E2747,A94507BB7A4C6B0EE11B752D8B385D215CE34473,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-UNKNOWN-BIN,43 44 30 30 14 00 06 00 08 00 00 00 21 00 AA F7...
File033,8F037AF809F60B33D6325BE04E7E2747,A94507BB7A4C6B0EE11B752D8B385D215CE34473,E:\Users\dchoi\Documents\File,CUSTOM-UNKNOWN-BIN,43 44 30 30 14 00 06 00 08 00 00 00 21 00 AA F7...
File038,EE65F859755A2A7AAE846761CCCAD234,9CAC09CF3F08CDFA6042D1BC8EF45CDBB1AD7F8E,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-UNKNOWN-BIN,43 44 30 30 31 2E 36 0A 25 F6 E4 FC DF 0A 31 20...
File038,EE65F859755A2A7AAE846761CCCAD234,9CAC09CF3F08CDFA6042D1BC8EF45CDBB1AD7F8E,E:\Users\dchoi\Documents\File,CUSTOM-UNKNOWN-BIN,43 44 30 30 31 2E 36 0A 25 F6 E4 FC DF 0A 31 20...
File055,386812055DE7C60FD297046A661FFD76,7E5659B43870DFFC2BC7E1CEBAF5AAB028085D4F,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-UNKNOWN-BIN,43 44 30 30 14 00 06 00 08 00 00 00 21 00 A9 90...
File055,386812055DE7C60FD297046A661FFD76,7E5659B43870DFFC2BC7E1CEBAF5AAB028085D4F,E:\Users\dchoi\Documents\File,CUSTOM-UNKNOWN-BIN,43 44 30 30 14 00 06 00 08 00 00 00 21 00 A9 90...
File058,18039DADE136470D4112C839CC043EFE,6CD50628E742766F69CE4DD62C8A351B4EEFC8C5,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-UNKNOWN-BIN,20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00...
File058,18039DADE136470D4112C839CC043EFE,6CD50628E742766F69CE4DD62C8A351B4EEFC8C5,E:\Users\dchoi\Documents\File,CUSTOM-UNKNOWN-BIN,20 00 20 00 20 00 20 00 20 00 20 00 20 00 20 00...
File065,3BA7C71043AB870A87D59A781DEF60A5,BAEB7379A48DA8345479B809C9084EB419D38764,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-UNKNOWN-BIN,49 53 43 20 4C 69 63 65 6E 73 65 0D 0A 0D 0A 43...
File065,3BA7C71043AB870A87D59A781DEF60A5,BAEB7379A48DA8345479B809C9084EB419D38764,E:\Users\dchoi\Documents\File,CUSTOM-UNKNOWN-BIN,49 53 43 20 4C 69 63 65 6E 73 65 0D 0A 0D 0A 43...
File097,D9B96769F85876192C5EFCFA556AB7F4,FE10FEDE7CC3507280BC6913686A0488224ABF47,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-UNKNOWN-BIN,FF D9 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File097,D9B96769F85876192C5EFCFA556AB7F4,FE10FEDE7CC3507280BC6913686A0488224ABF47,E:\Users\dchoi\Documents\File,CUSTOM-UNKNOWN-BIN,FF D9 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File106,FE975F7601A2126BA0431D2E84CB71D8,9B6443C7C129555A34070863F8112406BEFEA355,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-UNKNOWN-BIN,45 00 63 00 6C 00 69 00 70 00 73 00 65 00 20 00...
File106,FE975F7601A2126BA0431D2E84CB71D8,9B6443C7C129555A34070863F8112406BEFEA355,E:\Users\dchoi\Documents\File,CUSTOM-UNKNOWN-BIN,45 00 63 00 6C 00 69 00 70 00 73 00 65 00 20 00...
File136,31BBD83292460BDFB30A7BD9FF9AAF4B,369CC313E0FF83E79E030EB69673E2287386F3D8,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-UNKNOWN-BIN,00 00 00 0D 49 48 44 52 00 00 03 88 00 00 04 EC...
File136,31BBD83292460BDFB30A7BD9FF9AAF4B,369CC313E0FF83E79E030EB69673E2287386F3D8,E:\Users\dchoi\Documents\File,CUSTOM-UNKNOWN-BIN,00 00 00 0D 49 48 44 52 00 00 03 88 00 00 04 EC...
File154,A1C1CCBA318F1630F5FFBDCA6CDD12B2,926B7D6B492C6F9C315CFBFBEC82A7BBCAD7D30B,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-UNKNOWN-BIN,45 00 64 00 75 00 63 00 61 00 74 00 69 00 6F 00...
File154,A1C1CCBA318F1630F5FFBDCA6CDD12B2,926B7D6B492C6F9C315CFBFBEC82A7BBCAD7D30B,E:\Users\dchoi\Documents\File,CUSTOM-UNKNOWN-BIN,45 00 64 00 75 00 63 00 61 00 74 00 69 00 6F 00...
File179,130668ABB2367024E10447831C36F700,6B0E6307E68F873CC4C01E3C9D02B61269784B85,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-UNKNOWN-BIN,09 09 20 20 20 20 20 20 20 54 68 65 20 41 72 74...
File179,130668ABB2367024E10447831C36F700,6B0E6307E68F873CC4C01E3C9D02B61269784B85,E:\Users\dchoi\Documents\File,CUSTOM-UNKNOWN-BIN,09 09 20 20 20 20 20 20 20 54 68 65 20 41 72 74...
File186,CD58B4860366A300CFB76A652D6E1DBF,1376127733D1BFB923DAFC1AA0D47DCD078CD97E,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-UNKNOWN-BIN,4D 00 49 00 54 00 20 00 4C 00 69 00 63 00 65 00...
File186,CD58B4860366A300CFB76A652D6E1DBF,1376127733D1BFB923DAFC1AA0D47DCD078CD97E,E:\Users\dchoi\Documents\File,CUSTOM-UNKNOWN-BIN,4D 00 49 00 54 00 20 00 4C 00 69 00 63 00 65 00...
File195,8581F7C7288375F14B8F164C83EA0AC9,3E38C02CE6DF71A9ABA792E89EA20BEEB8032819,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-UNKNOWN-BIN,43 44 30 30 14 00 06 00 08 00 00 00 21 00 71 4B...
File195,8581F7C7288375F14B8F164C83EA0AC9,3E38C02CE6DF71A9ABA792E89EA20BEEB8032819,E:\Users\dchoi\Documents\File,CUSTOM-UNKNOWN-BIN,43 44 30 30 14 00 06 00 08 00 00 00 21 00 71 4B...
File202,2497589C198A5C7D7C48F56BD5C2A083,F69B900367FA62E24947333FAD2E4D8094002990,C:\Forensics\Tools\MP1\malware_samples,CUSTOM-UNKNOWN-BIN,42 00 02 00 00 00 20 00 00 00 FF FF 05 00 00 01...
File202,2497589C198A5C7D7C48F56BD5C2A083,F69B900367FA62E24947333FAD2E4D8094002990,E:\Users\dchoi\Documents\File,CUSTOM-UNKNOWN-BIN,42 00 02 00 00 00 20 00 00 00 FF FF 05 00 00 01...
